

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 23:18:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  008F                     	;# 
    89  0090                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  008F                     	;# 
   142  0090                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0094                     	;# 
   146  0098                     	;# 
   147  0099                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  0105                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0006                     _PORTB	set	6
   161  0005                     _PORTA	set	5
   162  0032                     _RB2	set	50
   163  0031                     _RB1	set	49
   164  0036                     _RB6	set	54
   165  0035                     _RB5	set	53
   166  0034                     _RB4	set	52
   167  0033                     _RB3	set	51
   168  0086                     _TRISBbits	set	134
   169  0085                     _TRISAbits	set	133
   170  009B                     _ANSEL	set	155
   171  008F                     _OSCCONbits	set	143
   172                           
   173                           	psect	strings
   174  0002                     __pstrings:
   175  0002                     stringtab:
   176  0002                     __stringtab:
   177  0002                     stringcode:	
   178                           ;	String table - string pointers are 1 byte each
   179                           
   180  0002                     stringdir:
   181  0002  3000               	movlw	high stringdir
   182  0003  008A               	movwf	10
   183  0004  0804               	movf	4,w
   184  0005  0A84               	incf	4,f
   185  0006  0782               	addwf	2,f
   186  0007                     __stringbase:
   187  0007  3400               	retlw	0
   188  0008                     __end_of__stringtab:
   189  0008                     STR_1:
   190  0008  3448               	retlw	72	;'H'
   191  0009  346F               	retlw	111	;'o'
   192  000A  346C               	retlw	108	;'l'
   193  000B  3461               	retlw	97	;'a'
   194  000C  3420               	retlw	32	;' '
   195  000D  344D               	retlw	77	;'M'
   196  000E  3475               	retlw	117	;'u'
   197  000F  346E               	retlw	110	;'n'
   198  0010  3464               	retlw	100	;'d'
   199  0011  346F               	retlw	111	;'o'
   200  0012  3400               	retlw	0
   201  0013                     STR_2:
   202  0013  3453               	retlw	83	;'S'
   203  0014  346F               	retlw	111	;'o'
   204  0015  3479               	retlw	121	;'y'
   205  0016  3420               	retlw	32	;' '
   206  0017  344D               	retlw	77	;'M'
   207  0018  3461               	retlw	97	;'a'
   208  0019  3474               	retlw	116	;'t'
   209  001A  3469               	retlw	105	;'i'
   210  001B  3461               	retlw	97	;'a'
   211  001C  3473               	retlw	115	;'s'
   212  001D  3400               	retlw	0
   213                           
   214                           	psect	cinit
   215  07FD                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FD                     __initialization:
   219  07FD                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FD                     __end_of__initialization:
   223  07FD  0183               	clrf	3
   224  07FE  118A  2EE5         	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_Lcd_Port:
   229  0070                     ??_Lcd_Port:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_Lcd_Cmd:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_Lcd_Clear:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_Lcd_Init:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_Lcd_Write_Char:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_Lcd_Write_String:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_ConfigOscillator:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_ConfigOscillator:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_ConfigPorts:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_ConfigPorts:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     Lcd_Port@a:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0070                     	ds	1
   268  0071                     ??_Lcd_Cmd:
   269  0071                     ??_Lcd_Write_Char:	
   270                           ; 1 bytes @ 0x1
   271                           
   272                           
   273                           ; 1 bytes @ 0x1
   274  0071                     	ds	1
   275  0072                     Lcd_Write_Char@temp:
   276                           
   277                           ; 1 bytes @ 0x2
   278  0072                     	ds	1
   279  0073                     Lcd_Cmd@a:
   280  0073                     Lcd_Write_Char@y:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285  0073                     	ds	1
   286  0074                     ??_Lcd_Clear:
   287  0074                     ?_Lcd_Set_Cursor:	
   288                           ; 1 bytes @ 0x4
   289                           
   290  0074                     ??_Lcd_Init:	
   291                           ; 1 bytes @ 0x4
   292                           
   293  0074                     Lcd_Set_Cursor@a:	
   294                           ; 1 bytes @ 0x4
   295                           
   296  0074                     Lcd_Write_Char@a:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	1
   302  0075                     ??_Lcd_Set_Cursor:
   303  0075                     ??_Lcd_Write_String:	
   304                           ; 1 bytes @ 0x5
   305                           
   306  0075                     Lcd_Write_String@i:	
   307                           ; 1 bytes @ 0x5
   308                           
   309                           
   310                           ; 2 bytes @ 0x5
   311  0075                     	ds	2
   312  0077                     Lcd_Set_Cursor@b:
   313  0077                     Lcd_Write_String@a:	
   314                           ; 1 bytes @ 0x7
   315                           
   316                           
   317                           ; 1 bytes @ 0x7
   318  0077                     	ds	1
   319  0078                     Lcd_Set_Cursor@z:
   320                           
   321                           ; 1 bytes @ 0x8
   322  0078                     	ds	1
   323  0079                     Lcd_Set_Cursor@y:
   324                           
   325                           ; 1 bytes @ 0x9
   326  0079                     	ds	1
   327  007A                     Lcd_Set_Cursor@temp:
   328                           
   329                           ; 1 bytes @ 0xA
   330  007A                     	ds	1
   331  007B                     ??_main:
   332                           
   333                           ; 1 bytes @ 0xB
   334  007B                     	ds	3
   335                           
   336                           	psect	maintext
   337  06E5                     __pmaintext:	
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 80 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          3       0       0       0       0
   360 ;;      Totals:         3       0       0       0       0
   361 ;;Total ram usage:        3 bytes
   362 ;; Hardware stack levels required when called: 3
   363 ;; This function calls:
   364 ;;		_ConfigOscillator
   365 ;;		_ConfigPorts
   366 ;;		_Lcd_Clear
   367 ;;		_Lcd_Init
   368 ;;		_Lcd_Set_Cursor
   369 ;;		_Lcd_Write_String
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  06E5                     _main:
   378  06E5                     l883:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;main.c: 82:     ConfigOscillator();
   384  06E5  118A  262D  118A   	fcall	_ConfigOscillator
   385  06E8                     l885:
   386                           
   387                           ;main.c: 83:     ConfigPorts();
   388  06E8  118A  2655  118A   	fcall	_ConfigPorts
   389  06EB                     l887:
   390                           
   391                           ;main.c: 84:     Lcd_Init();
   392  06EB  118A  2724  118A   	fcall	_Lcd_Init
   393  06EE                     l889:
   394                           
   395                           ;main.c: 85:     Lcd_Clear();
   396  06EE  118A  2634  118A   	fcall	_Lcd_Clear
   397  06F1                     l891:
   398                           
   399                           ;main.c: 87:     Lcd_Set_Cursor(1,1);
   400  06F1  01F4               	clrf	Lcd_Set_Cursor@a
   401  06F2  0AF4               	incf	Lcd_Set_Cursor@a,f
   402  06F3  3001               	movlw	1
   403  06F4  118A  2768  118A   	fcall	_Lcd_Set_Cursor
   404  06F7                     l893:
   405                           
   406                           ;main.c: 88:     Lcd_Write_String("Hola Mundo");
   407  06F7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   408  06F8  118A  266F  118A   	fcall	_Lcd_Write_String
   409  06FB                     l895:
   410                           
   411                           ;main.c: 89:     _delay((unsigned long)((1000)*(2000000/4000.0)));
   412  06FB  3003               	movlw	3
   413  06FC  00FD               	movwf	??_main+2
   414  06FD  308A               	movlw	138
   415  06FE  00FC               	movwf	??_main+1
   416  06FF  3055               	movlw	85
   417  0700  00FB               	movwf	??_main
   418  0701                     u247:
   419  0701  0BFB               	decfsz	??_main,f
   420  0702  2F01               	goto	u247
   421  0703  0BFC               	decfsz	??_main+1,f
   422  0704  2F01               	goto	u247
   423  0705  0BFD               	decfsz	??_main+2,f
   424  0706  2F01               	goto	u247
   425  0707  2F08               	nop2
   426  0708                     l897:
   427                           
   428                           ;main.c: 90:     Lcd_Set_Cursor(1,2);
   429  0708  3002               	movlw	2
   430  0709  00FB               	movwf	??_main
   431  070A  087B               	movf	??_main,w
   432  070B  00F4               	movwf	Lcd_Set_Cursor@a
   433  070C  3001               	movlw	1
   434  070D  118A  2768  118A   	fcall	_Lcd_Set_Cursor
   435                           
   436                           ;main.c: 91:     Lcd_Write_String("Soy Matias");
   437  0710  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   438  0711  118A  266F  118A   	fcall	_Lcd_Write_String
   439  0714                     l899:
   440                           
   441                           ;main.c: 92:     _delay((unsigned long)((1000)*(2000000/4000.0)));
   442  0714  3003               	movlw	3
   443  0715  00FD               	movwf	??_main+2
   444  0716  308A               	movlw	138
   445  0717  00FC               	movwf	??_main+1
   446  0718  3055               	movlw	85
   447  0719  00FB               	movwf	??_main
   448  071A                     u257:
   449  071A  0BFB               	decfsz	??_main,f
   450  071B  2F1A               	goto	u257
   451  071C  0BFC               	decfsz	??_main+1,f
   452  071D  2F1A               	goto	u257
   453  071E  0BFD               	decfsz	??_main+2,f
   454  071F  2F1A               	goto	u257
   455  0720  2F21               	nop2
   456  0721                     l82:	
   457                           ;main.c: 93:     while(1)
   458                           
   459  0721                     l83:	
   460                           ;main.c: 94:     {;main.c: 96:     }
   461                           
   462  0721  2F21               	goto	l82
   463  0722  118A  2800         	ljmp	start
   464  0724                     __end_of_main:
   465                           
   466                           	psect	text1
   467  066F                     __ptext1:	
   468 ;; *************** function _Lcd_Write_String *****************
   469 ;; Defined at:
   470 ;;		line 195 in file "./lcd_16x4.h"
   471 ;; Parameters:    Size  Location     Type
   472 ;;  a               1    wreg     PTR unsigned char 
   473 ;;		 -> STR_2(11), STR_1(11), 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  a               1    7[COMMON] PTR unsigned char 
   476 ;;		 -> STR_2(11), STR_1(11), 
   477 ;;  i               2    5[COMMON] int 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         3       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         3       0       0       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; Hardware stack levels required when called: 2
   494 ;; This function calls:
   495 ;;		_Lcd_Write_Char
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _Lcd_Write_String
   503  066F                     _Lcd_Write_String:
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           ;Lcd_Write_String@a stored from wreg
   508  066F  00F7               	movwf	Lcd_Write_String@a
   509  0670                     l875:
   510                           
   511                           ;./lcd_16x4.h: 195: void Lcd_Write_String(char *a);./lcd_16x4.h: 196: {;./lcd_16x4.h: 19
      +                          7:  int i;;./lcd_16x4.h: 198:  for(i=0;a[i]!='\0';i++)
   512  0670  01F5               	clrf	Lcd_Write_String@i
   513  0671  01F6               	clrf	Lcd_Write_String@i+1
   514  0672  2E82               	goto	l881
   515  0673                     l877:
   516                           
   517                           ;./lcd_16x4.h: 199:     Lcd_Write_Char(a[i]);
   518  0673  0875               	movf	Lcd_Write_String@i,w
   519  0674  0777               	addwf	Lcd_Write_String@a,w
   520  0675  0084               	movwf	4
   521  0676  118A  2002  118A   	fcall	stringdir
   522  0679  118A  26B0  118A   	fcall	_Lcd_Write_Char
   523  067C                     l879:
   524  067C  3001               	movlw	1
   525  067D  07F5               	addwf	Lcd_Write_String@i,f
   526  067E  1803               	skipnc
   527  067F  0AF6               	incf	Lcd_Write_String@i+1,f
   528  0680  3000               	movlw	0
   529  0681  07F6               	addwf	Lcd_Write_String@i+1,f
   530  0682                     l881:
   531  0682  0875               	movf	Lcd_Write_String@i,w
   532  0683  0777               	addwf	Lcd_Write_String@a,w
   533  0684  0084               	movwf	4
   534  0685  118A  2002  118A   	fcall	stringdir
   535  0688  3A00               	xorlw	0
   536  0689  1D03               	skipz
   537  068A  2E8C               	goto	u231
   538  068B  2E8D               	goto	u230
   539  068C                     u231:
   540  068C  2E73               	goto	l877
   541  068D                     u230:
   542  068D                     l65:
   543  068D  0008               	return
   544  068E                     __end_of_Lcd_Write_String:
   545                           
   546                           	psect	text2
   547  06B0                     __ptext2:	
   548 ;; *************** function _Lcd_Write_Char *****************
   549 ;; Defined at:
   550 ;;		line 176 in file "./lcd_16x4.h"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  a               1    wreg     unsigned char 
   553 ;; Auto vars:     Size  Location     Type
   554 ;;  a               1    4[COMMON] unsigned char 
   555 ;;  y               1    3[COMMON] unsigned char 
   556 ;;  temp            1    2[COMMON] unsigned char 
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         0       0       0       0       0
   567 ;;      Locals:         3       0       0       0       0
   568 ;;      Temps:          1       0       0       0       0
   569 ;;      Totals:         4       0       0       0       0
   570 ;;Total ram usage:        4 bytes
   571 ;; Hardware stack levels used: 1
   572 ;; Hardware stack levels required when called: 1
   573 ;; This function calls:
   574 ;;		_Lcd_Port
   575 ;; This function is called by:
   576 ;;		_Lcd_Write_String
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _Lcd_Write_Char
   582  06B0                     _Lcd_Write_Char:
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   586                           ;Lcd_Write_Char@a stored from wreg
   587  06B0  00F4               	movwf	Lcd_Write_Char@a
   588  06B1                     l697:
   589                           
   590                           ;./lcd_16x4.h: 176: void Lcd_Write_Char(char a);./lcd_16x4.h: 180: {;./lcd_16x4.h: 181: 
      +                             char temp,y;;./lcd_16x4.h: 182:    temp = (char)(a&0x0F);
   591  06B1  0874               	movf	Lcd_Write_Char@a,w
   592  06B2  390F               	andlw	15
   593  06B3  00F1               	movwf	??_Lcd_Write_Char
   594  06B4  0871               	movf	??_Lcd_Write_Char,w
   595  06B5  00F2               	movwf	Lcd_Write_Char@temp
   596                           
   597                           ;./lcd_16x4.h: 183:    y = (char)(a&0xF0);
   598  06B6  0874               	movf	Lcd_Write_Char@a,w
   599  06B7  39F0               	andlw	240
   600  06B8  00F1               	movwf	??_Lcd_Write_Char
   601  06B9  0871               	movf	??_Lcd_Write_Char,w
   602  06BA  00F3               	movwf	Lcd_Write_Char@y
   603  06BB                     l699:
   604                           
   605                           ;./lcd_16x4.h: 184:    RB1 = 1;
   606  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   607  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   608  06BD  1486               	bsf	6,1	;volatile
   609  06BE                     l701:
   610                           
   611                           ;./lcd_16x4.h: 185:    Lcd_Port((char)(y>>4));
   612  06BE  0873               	movf	Lcd_Write_Char@y,w
   613  06BF  00F1               	movwf	??_Lcd_Write_Char
   614  06C0  3004               	movlw	4
   615  06C1                     u55:
   616  06C1  1003               	clrc
   617  06C2  0CF1               	rrf	??_Lcd_Write_Char,f
   618  06C3  3EFF               	addlw	-1
   619  06C4  1D03               	skipz
   620  06C5  2EC1               	goto	u55
   621  06C6  0871               	movf	??_Lcd_Write_Char,w
   622  06C7  118A  268E  118A   	fcall	_Lcd_Port
   623  06CA                     l703:
   624                           
   625                           ;./lcd_16x4.h: 186:    RB2 = 1;
   626  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   627  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   628  06CC  1506               	bsf	6,2	;volatile
   629  06CD                     l705:
   630                           
   631                           ;./lcd_16x4.h: 187:    _delay((unsigned long)((40)*(2000000/4000000.0)));
   632  06CD  3006               	movlw	6
   633  06CE  00F1               	movwf	??_Lcd_Write_Char
   634  06CF                     u267:
   635  06CF  0BF1               	decfsz	??_Lcd_Write_Char,f
   636  06D0  2ECF               	goto	u267
   637  06D1  0000               	nop
   638  06D2                     l707:
   639                           
   640                           ;./lcd_16x4.h: 188:    RB2 = 0;
   641  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   642  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   643  06D4  1106               	bcf	6,2	;volatile
   644  06D5                     l709:
   645                           
   646                           ;./lcd_16x4.h: 189:    Lcd_Port(temp);
   647  06D5  0872               	movf	Lcd_Write_Char@temp,w
   648  06D6  118A  268E  118A   	fcall	_Lcd_Port
   649  06D9                     l711:
   650                           
   651                           ;./lcd_16x4.h: 190:    RB2 = 1;
   652  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   653  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   654  06DB  1506               	bsf	6,2	;volatile
   655  06DC                     l713:
   656                           
   657                           ;./lcd_16x4.h: 191:    _delay((unsigned long)((40)*(2000000/4000000.0)));
   658  06DC  3006               	movlw	6
   659  06DD  00F1               	movwf	??_Lcd_Write_Char
   660  06DE                     u277:
   661  06DE  0BF1               	decfsz	??_Lcd_Write_Char,f
   662  06DF  2EDE               	goto	u277
   663  06E0  0000               	nop
   664  06E1                     l715:
   665                           
   666                           ;./lcd_16x4.h: 192:    RB2 = 0;
   667  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   668  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   669  06E3  1106               	bcf	6,2	;volatile
   670  06E4                     l59:
   671  06E4  0008               	return
   672  06E5                     __end_of_Lcd_Write_Char:
   673                           
   674                           	psect	text3
   675  0768                     __ptext3:	
   676 ;; *************** function _Lcd_Set_Cursor *****************
   677 ;; Defined at:
   678 ;;		line 77 in file "./lcd_16x4.h"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  b               1    wreg     unsigned char 
   681 ;;  a               1    4[COMMON] unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  b               1    7[COMMON] unsigned char 
   684 ;;  temp            1   10[COMMON] unsigned char 
   685 ;;  y               1    9[COMMON] unsigned char 
   686 ;;  z               1    8[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         1       0       0       0       0
   697 ;;      Locals:         4       0       0       0       0
   698 ;;      Temps:          2       0       0       0       0
   699 ;;      Totals:         7       0       0       0       0
   700 ;;Total ram usage:        7 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		_Lcd_Cmd
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _Lcd_Set_Cursor
   712  0768                     _Lcd_Set_Cursor:
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   716                           ;Lcd_Set_Cursor@b stored from wreg
   717  0768  00F7               	movwf	Lcd_Set_Cursor@b
   718  0769                     l835:
   719                           
