

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 11:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F88 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  008F                     	;# 
    89  0090                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0105                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  008C                     	;# 
   139  008D                     	;# 
   140  008E                     	;# 
   141  008F                     	;# 
   142  0090                     	;# 
   143  0092                     	;# 
   144  0093                     	;# 
   145  0094                     	;# 
   146  0098                     	;# 
   147  0099                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  0105                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0006                     _PORTB	set	6
   161  0005                     _PORTA	set	5
   162  0032                     _RB2	set	50
   163  0031                     _RB1	set	49
   164  0036                     _RB6	set	54
   165  0035                     _RB5	set	53
   166  0034                     _RB4	set	52
   167  0033                     _RB3	set	51
   168  0086                     _TRISBbits	set	134
   169  0085                     _TRISAbits	set	133
   170  009B                     _ANSEL	set	155
   171  008F                     _OSCCONbits	set	143
   172                           
   173                           	psect	strings
   174  0002                     __pstrings:
   175  0002                     stringtab:
   176  0002                     __stringtab:
   177  0002                     stringcode:	
   178                           ;	String table - string pointers are 1 byte each
   179                           
   180  0002                     stringdir:
   181  0002  3000               	movlw	high stringdir
   182  0003  008A               	movwf	10
   183  0004  0804               	movf	4,w
   184  0005  0A84               	incf	4,f
   185  0006  0782               	addwf	2,f
   186  0007                     __stringbase:
   187  0007  3400               	retlw	0
   188  0008                     __end_of__stringtab:
   189  0008                     STR_1:
   190  0008  3448               	retlw	72	;'H'
   191  0009  346F               	retlw	111	;'o'
   192  000A  346C               	retlw	108	;'l'
   193  000B  3461               	retlw	97	;'a'
   194  000C  3420               	retlw	32	;' '
   195  000D  344D               	retlw	77	;'M'
   196  000E  3475               	retlw	117	;'u'
   197  000F  346E               	retlw	110	;'n'
   198  0010  3464               	retlw	100	;'d'
   199  0011  346F               	retlw	111	;'o'
   200  0012  3400               	retlw	0
   201  0013                     STR_2:
   202  0013  3453               	retlw	83	;'S'
   203  0014  346F               	retlw	111	;'o'
   204  0015  3479               	retlw	121	;'y'
   205  0016  3420               	retlw	32	;' '
   206  0017  344D               	retlw	77	;'M'
   207  0018  3461               	retlw	97	;'a'
   208  0019  3474               	retlw	116	;'t'
   209  001A  3469               	retlw	105	;'i'
   210  001B  3461               	retlw	97	;'a'
   211  001C  3473               	retlw	115	;'s'
   212  001D  3400               	retlw	0
   213                           
   214                           	psect	cinit
   215  07FD                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FD                     __initialization:
   219  07FD                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FD                     __end_of__initialization:
   223  07FD  0183               	clrf	3
   224  07FE  118A  2EE9         	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_Lcd_Port:
   229  0070                     ??_Lcd_Port:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_Lcd_Cmd:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_Lcd_Clear:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_Lcd_Init:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_Lcd_Write_Char:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_Lcd_Write_String:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_ConfigOscillator:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_ConfigOscillator:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_ConfigPorts:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_ConfigPorts:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     Lcd_Port@a:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0070                     	ds	1
   268  0071                     ??_Lcd_Cmd:
   269  0071                     ??_Lcd_Write_Char:	
   270                           ; 1 bytes @ 0x1
   271                           
   272                           
   273                           ; 1 bytes @ 0x1
   274  0071                     	ds	1
   275  0072                     Lcd_Write_Char@temp:
   276                           
   277                           ; 1 bytes @ 0x2
   278  0072                     	ds	1
   279  0073                     Lcd_Cmd@a:
   280  0073                     Lcd_Write_Char@y:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285  0073                     	ds	1
   286  0074                     ??_Lcd_Clear:
   287  0074                     ?_Lcd_Set_Cursor:	
   288                           ; 1 bytes @ 0x4
   289                           
   290  0074                     ??_Lcd_Init:	
   291                           ; 1 bytes @ 0x4
   292                           
   293  0074                     Lcd_Set_Cursor@a:	
   294                           ; 1 bytes @ 0x4
   295                           
   296  0074                     Lcd_Write_Char@a:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301  0074                     	ds	1
   302  0075                     ??_Lcd_Set_Cursor:
   303  0075                     ??_Lcd_Write_String:	
   304                           ; 1 bytes @ 0x5
   305                           
   306  0075                     Lcd_Write_String@i:	
   307                           ; 1 bytes @ 0x5
   308                           
   309                           
   310                           ; 2 bytes @ 0x5
   311  0075                     	ds	2
   312  0077                     Lcd_Set_Cursor@b:
   313  0077                     Lcd_Write_String@a:	
   314                           ; 1 bytes @ 0x7
   315                           
   316                           
   317                           ; 1 bytes @ 0x7
   318  0077                     	ds	1
   319  0078                     Lcd_Set_Cursor@z:
   320                           
   321                           ; 1 bytes @ 0x8
   322  0078                     	ds	1
   323  0079                     Lcd_Set_Cursor@y:
   324                           
   325                           ; 1 bytes @ 0x9
   326  0079                     	ds	1
   327  007A                     Lcd_Set_Cursor@temp:
   328                           
   329                           ; 1 bytes @ 0xA
   330  007A                     	ds	1
   331  007B                     ??_main:
   332                           
   333                           ; 1 bytes @ 0xB
   334  007B                     	ds	3
   335                           
   336                           	psect	maintext
   337  06E9                     __pmaintext:	
   338 ;;
   339 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   340 ;;
   341 ;; *************** function _main *****************
   342 ;; Defined at:
   343 ;;		line 80 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B00/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          3       0       0       0       0
   360 ;;      Totals:         3       0       0       0       0
   361 ;;Total ram usage:        3 bytes
   362 ;; Hardware stack levels required when called: 3
   363 ;; This function calls:
   364 ;;		_ConfigOscillator
   365 ;;		_ConfigPorts
   366 ;;		_Lcd_Clear
   367 ;;		_Lcd_Init
   368 ;;		_Lcd_Set_Cursor
   369 ;;		_Lcd_Write_String
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  06E9                     _main:
   378  06E9                     l883:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;main.c: 82:     ConfigOscillator();
   384  06E9  118A  2631  118A   	fcall	_ConfigOscillator
   385  06EC                     l885:
   386                           
   387                           ;main.c: 83:     ConfigPorts();
   388  06EC  118A  2659  118A   	fcall	_ConfigPorts
   389  06EF                     l887:
   390                           
   391                           ;main.c: 84:     Lcd_Init();
   392  06EF  118A  2724  118A   	fcall	_Lcd_Init
   393  06F2                     l889:
   394                           
   395                           ;main.c: 85:     Lcd_Clear();
   396  06F2  118A  2638  118A   	fcall	_Lcd_Clear
   397  06F5                     l891:
   398                           
   399                           ;main.c: 87:     Lcd_Set_Cursor(1,1);
   400  06F5  01F4               	clrf	Lcd_Set_Cursor@a
   401  06F6  0AF4               	incf	Lcd_Set_Cursor@a,f
   402  06F7  3001               	movlw	1
   403  06F8  118A  2768  118A   	fcall	_Lcd_Set_Cursor
   404  06FB                     l893:
   405                           
   406                           ;main.c: 88:     Lcd_Write_String("Hola Mundo");
   407  06FB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   408  06FC  118A  2673  118A   	fcall	_Lcd_Write_String
   409  06FF                     l895:
   410                           
   411                           ;main.c: 89:     _delay((unsigned long)((100)*(2000000/4000.0)));
   412  06FF  3041               	movlw	65
   413  0700  00FC               	movwf	??_main+1
   414  0701  30EE               	movlw	238
   415  0702  00FB               	movwf	??_main
   416  0703                     u247:
   417  0703  0BFB               	decfsz	??_main,f
   418  0704  2F03               	goto	u247
   419  0705  0BFC               	decfsz	??_main+1,f
   420  0706  2F03               	goto	u247
   421  0707  0000               	nop
   422  0708                     l897:
   423                           
   424                           ;main.c: 90:     Lcd_Set_Cursor(1,2);
   425  0708  3002               	movlw	2
   426  0709  00FB               	movwf	??_main
   427  070A  087B               	movf	??_main,w
   428  070B  00F4               	movwf	Lcd_Set_Cursor@a
   429  070C  3001               	movlw	1
   430  070D  118A  2768  118A   	fcall	_Lcd_Set_Cursor
   431                           
   432                           ;main.c: 91:     Lcd_Write_String("Soy Matias");
   433  0710  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   434  0711  118A  2673  118A   	fcall	_Lcd_Write_String
   435  0714                     l899:
   436                           
   437                           ;main.c: 92:     _delay((unsigned long)((1000)*(2000000/4000.0)));
   438  0714  3003               	movlw	3
   439  0715  00FD               	movwf	??_main+2
   440  0716  308A               	movlw	138
   441  0717  00FC               	movwf	??_main+1
   442  0718  3055               	movlw	85
   443  0719  00FB               	movwf	??_main
   444  071A                     u257:
   445  071A  0BFB               	decfsz	??_main,f
   446  071B  2F1A               	goto	u257
   447  071C  0BFC               	decfsz	??_main+1,f
   448  071D  2F1A               	goto	u257
   449  071E  0BFD               	decfsz	??_main+2,f
   450  071F  2F1A               	goto	u257
   451  0720  2F21               	nop2
   452  0721                     l82:	
   453                           ;main.c: 93:     while(1)
   454                           
   455  0721                     l83:	
   456                           ;main.c: 94:     {;main.c: 96:     }
   457                           
   458  0721  2F21               	goto	l82
   459  0722  118A  2800         	ljmp	start
   460  0724                     __end_of_main:
   461                           
   462                           	psect	text1
   463  0673                     __ptext1:	
   464 ;; *************** function _Lcd_Write_String *****************
   465 ;; Defined at:
   466 ;;		line 195 in file "./lcd_16x4.h"
   467 ;; Parameters:    Size  Location     Type
   468 ;;  a               1    wreg     PTR unsigned char 
   469 ;;		 -> STR_2(11), STR_1(11), 
   470 ;; Auto vars:     Size  Location     Type
   471 ;;  a               1    7[COMMON] PTR unsigned char 
   472 ;;		 -> STR_2(11), STR_1(11), 
   473 ;;  i               2    5[COMMON] int 
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         3       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         3       0       0       0       0
   487 ;;Total ram usage:        3 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; Hardware stack levels required when called: 2
   490 ;; This function calls:
   491 ;;		_Lcd_Write_Char
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _Lcd_Write_String
   499  0673                     _Lcd_Write_String:
   500                           
   501                           ;incstack = 0
   502                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           ;Lcd_Write_String@a stored from wreg
   504  0673  00F7               	movwf	Lcd_Write_String@a
   505  0674                     l875:
   506                           
   507                           ;./lcd_16x4.h: 195: void Lcd_Write_String(char *a);./lcd_16x4.h: 196: {;./lcd_16x4.h: 19
      +                          7:  int i;;./lcd_16x4.h: 198:  for(i=0;a[i]!='\0';i++)
   508  0674  01F5               	clrf	Lcd_Write_String@i
   509  0675  01F6               	clrf	Lcd_Write_String@i+1
   510  0676  2E86               	goto	l881
   511  0677                     l877:
   512                           
   513                           ;./lcd_16x4.h: 199:     Lcd_Write_Char(a[i]);
   514  0677  0875               	movf	Lcd_Write_String@i,w
   515  0678  0777               	addwf	Lcd_Write_String@a,w
   516  0679  0084               	movwf	4
   517  067A  118A  2002  118A   	fcall	stringdir
   518  067D  118A  26B4  118A   	fcall	_Lcd_Write_Char
   519  0680                     l879:
   520  0680  3001               	movlw	1
   521  0681  07F5               	addwf	Lcd_Write_String@i,f
   522  0682  1803               	skipnc
   523  0683  0AF6               	incf	Lcd_Write_String@i+1,f
   524  0684  3000               	movlw	0
   525  0685  07F6               	addwf	Lcd_Write_String@i+1,f
   526  0686                     l881:
   527  0686  0875               	movf	Lcd_Write_String@i,w
   528  0687  0777               	addwf	Lcd_Write_String@a,w
   529  0688  0084               	movwf	4
   530  0689  118A  2002  118A   	fcall	stringdir
   531  068C  3A00               	xorlw	0
   532  068D  1D03               	skipz
   533  068E  2E90               	goto	u231
   534  068F  2E91               	goto	u230
   535  0690                     u231:
   536  0690  2E77               	goto	l877
   537  0691                     u230:
   538  0691                     l65:
   539  0691  0008               	return
   540  0692                     __end_of_Lcd_Write_String:
   541                           
   542                           	psect	text2
   543  06B4                     __ptext2:	
   544 ;; *************** function _Lcd_Write_Char *****************
   545 ;; Defined at:
   546 ;;		line 176 in file "./lcd_16x4.h"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  a               1    wreg     unsigned char 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  a               1    4[COMMON] unsigned char 
   551 ;;  y               1    3[COMMON] unsigned char 
   552 ;;  temp            1    2[COMMON] unsigned char 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         3       0       0       0       0
   564 ;;      Temps:          1       0       0       0       0
   565 ;;      Totals:         4       0       0       0       0
   566 ;;Total ram usage:        4 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 1
   569 ;; This function calls:
   570 ;;		_Lcd_Port
   571 ;; This function is called by:
   572 ;;		_Lcd_Write_String
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _Lcd_Write_Char
   578  06B4                     _Lcd_Write_Char:
   579                           
   580                           ;incstack = 0
   581                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   582                           ;Lcd_Write_Char@a stored from wreg
   583  06B4  00F4               	movwf	Lcd_Write_Char@a
   584  06B5                     l697:
   585                           
   586                           ;./lcd_16x4.h: 176: void Lcd_Write_Char(char a);./lcd_16x4.h: 180: {;./lcd_16x4.h: 181: 
      +                             char temp,y;;./lcd_16x4.h: 182:    temp = (char)(a&0x0F);
   587  06B5  0874               	movf	Lcd_Write_Char@a,w
   588  06B6  390F               	andlw	15
   589  06B7  00F1               	movwf	??_Lcd_Write_Char
   590  06B8  0871               	movf	??_Lcd_Write_Char,w
   591  06B9  00F2               	movwf	Lcd_Write_Char@temp
   592                           
   593                           ;./lcd_16x4.h: 183:    y = (char)(a&0xF0);
   594  06BA  0874               	movf	Lcd_Write_Char@a,w
   595  06BB  39F0               	andlw	240
   596  06BC  00F1               	movwf	??_Lcd_Write_Char
   597  06BD  0871               	movf	??_Lcd_Write_Char,w
   598  06BE  00F3               	movwf	Lcd_Write_Char@y
   599  06BF                     l699:
   600                           
   601                           ;./lcd_16x4.h: 184:    RB1 = 1;
   602  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   603  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   604  06C1  1486               	bsf	6,1	;volatile
   605  06C2                     l701:
   606                           
   607                           ;./lcd_16x4.h: 185:    Lcd_Port((char)(y>>4));
   608  06C2  0873               	movf	Lcd_Write_Char@y,w
   609  06C3  00F1               	movwf	??_Lcd_Write_Char
   610  06C4  3004               	movlw	4
   611  06C5                     u55:
   612  06C5  1003               	clrc
   613  06C6  0CF1               	rrf	??_Lcd_Write_Char,f
   614  06C7  3EFF               	addlw	-1
   615  06C8  1D03               	skipz
   616  06C9  2EC5               	goto	u55
   617  06CA  0871               	movf	??_Lcd_Write_Char,w
   618  06CB  118A  2692  118A   	fcall	_Lcd_Port
   619  06CE                     l703:
   620                           
   621                           ;./lcd_16x4.h: 186:    RB2 = 1;
   622  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   623  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   624  06D0  1506               	bsf	6,2	;volatile
   625  06D1                     l705:
   626                           
   627                           ;./lcd_16x4.h: 187:    _delay((unsigned long)((40)*(2000000/4000000.0)));
   628  06D1  3006               	movlw	6
   629  06D2  00F1               	movwf	??_Lcd_Write_Char
   630  06D3                     u267:
   631  06D3  0BF1               	decfsz	??_Lcd_Write_Char,f
   632  06D4  2ED3               	goto	u267
   633  06D5  0000               	nop
   634  06D6                     l707:
   635                           
   636                           ;./lcd_16x4.h: 188:    RB2 = 0;
   637  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   638  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   639  06D8  1106               	bcf	6,2	;volatile
   640  06D9                     l709:
   641                           
   642                           ;./lcd_16x4.h: 189:    Lcd_Port(temp);
   643  06D9  0872               	movf	Lcd_Write_Char@temp,w
   644  06DA  118A  2692  118A   	fcall	_Lcd_Port
   645  06DD                     l711:
   646                           
   647                           ;./lcd_16x4.h: 190:    RB2 = 1;
   648  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   649  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   650  06DF  1506               	bsf	6,2	;volatile
   651  06E0                     l713:
   652                           
   653                           ;./lcd_16x4.h: 191:    _delay((unsigned long)((40)*(2000000/4000000.0)));
   654  06E0  3006               	movlw	6
   655  06E1  00F1               	movwf	??_Lcd_Write_Char
   656  06E2                     u277:
   657  06E2  0BF1               	decfsz	??_Lcd_Write_Char,f
   658  06E3  2EE2               	goto	u277
   659  06E4  0000               	nop
   660  06E5                     l715:
   661                           
   662                           ;./lcd_16x4.h: 192:    RB2 = 0;
   663  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   664  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   665  06E7  1106               	bcf	6,2	;volatile
   666  06E8                     l59:
   667  06E8  0008               	return
   668  06E9                     __end_of_Lcd_Write_Char:
   669                           
   670                           	psect	text3
   671  0768                     __ptext3:	
   672 ;; *************** function _Lcd_Set_Cursor *****************
   673 ;; Defined at:
   674 ;;		line 77 in file "./lcd_16x4.h"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  b               1    wreg     unsigned char 
   677 ;;  a               1    4[COMMON] unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  b               1    7[COMMON] unsigned char 
   680 ;;  temp            1   10[COMMON] unsigned char 
   681 ;;  y               1    9[COMMON] unsigned char 
   682 ;;  z               1    8[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         1       0       0       0       0
   693 ;;      Locals:         4       0       0       0       0
   694 ;;      Temps:          2       0       0       0       0
   695 ;;      Totals:         7       0       0       0       0
   696 ;;Total ram usage:        7 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; Hardware stack levels required when called: 2
   699 ;; This function calls:
   700 ;;		_Lcd_Cmd
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _Lcd_Set_Cursor
   708  0768                     _Lcd_Set_Cursor:
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   712                           ;Lcd_Set_Cursor@b stored from wreg
   713  0768  00F7               	movwf	Lcd_Set_Cursor@b
   714  0769                     l835:
   715                           
   716                           ;./lcd_16x4.h: 77: void Lcd_Set_Cursor(char b, char a);./lcd_16x4.h: 85: {;./lcd_16x4.h:
      +                           86:  char temp,z,y;;./lcd_16x4.h: 87:  if(a == 1)
   717  0769  0374               	decf	Lcd_Set_Cursor@a,w
