

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:58:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   260  0070                     ?_Lcd_Clear:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_Lcd_Init:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_Lcd_Write_Char:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_Lcd_Write_String:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_ConfigOscillator:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_ConfigOscillator:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_ConfigPorts:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_ConfigPorts:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_Retardo:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_Retardo:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     Lcd_Port@a:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ??_Lcd_Cmd:
   300  0071                     ??_Lcd_Write_Char:	
   301                           ; 1 bytes @ 0x1
   302                           
   303                           
   304                           ; 1 bytes @ 0x1
   305  0071                     	ds	1
   306  0072                     Lcd_Write_Char@temp:
   307                           
   308                           ; 1 bytes @ 0x2
   309  0072                     	ds	1
   310  0073                     Lcd_Cmd@a:
   311  0073                     Lcd_Write_Char@y:	
   312                           ; 1 bytes @ 0x3
   313                           
   314                           
   315                           ; 1 bytes @ 0x3
   316  0073                     	ds	1
   317  0074                     ??_Lcd_Clear:
   318  0074                     ?_Lcd_Set_Cursor:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     ??_Lcd_Init:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     Lcd_Set_Cursor@a:	
   325                           ; 1 bytes @ 0x4
   326                           
   327  0074                     Lcd_Write_Char@a:	
   328                           ; 1 bytes @ 0x4
   329                           
   330                           
   331                           ; 1 bytes @ 0x4
   332  0074                     	ds	1
   333  0075                     ??_Lcd_Set_Cursor:
   334  0075                     ??_Lcd_Write_String:	
   335                           ; 1 bytes @ 0x5
   336                           
   337  0075                     Lcd_Write_String@i:	
   338                           ; 1 bytes @ 0x5
   339                           
   340                           
   341                           ; 2 bytes @ 0x5
   342  0075                     	ds	2
   343  0077                     Lcd_Set_Cursor@b:
   344  0077                     Lcd_Write_String@a:	
   345                           ; 1 bytes @ 0x7
   346                           
   347                           
   348                           ; 1 bytes @ 0x7
   349  0077                     	ds	1
   350  0078                     Lcd_Set_Cursor@z:
   351                           
   352                           ; 1 bytes @ 0x8
   353  0078                     	ds	1
   354  0079                     Lcd_Set_Cursor@y:
   355                           
   356                           ; 1 bytes @ 0x9
   357  0079                     	ds	1
   358  007A                     Lcd_Set_Cursor@temp:
   359                           
   360                           ; 1 bytes @ 0xA
   361  007A                     	ds	1
   362  007B                     ??_main:
   363                           
   364                           ; 1 bytes @ 0xB
   365  007B                     	ds	3
   366                           
   367                           	psect	cstackBANK0
   368  0025                     __pcstackBANK0:
   369  0025                     main@Steps:
   370                           
   371                           ; 2 bytes @ 0x0
   372  0025                     	ds	2
   373  0027                     main@Count:
   374                           
   375                           ; 2 bytes @ 0x2
   376  0027                     	ds	2
   377                           
   378                           	psect	maintext
   379  0706                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 111 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;  Count           2    2[BANK0 ] int 
   390 ;;  Steps           2    0[BANK0 ] int 
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       4       0       0       0
   402 ;;      Temps:          3       0       0       0       0
   403 ;;      Totals:         3       4       0       0       0
   404 ;;Total ram usage:        7 bytes
   405 ;; Hardware stack levels required when called: 3
   406 ;; This function calls:
   407 ;;		_ConfigOscillator
   408 ;;		_ConfigPorts
   409 ;;		_Lcd_Clear
   410 ;;		_Lcd_Init
   411 ;;		_Lcd_Set_Cursor
   412 ;;		_Lcd_Write_String
   413 ;;		_Retardo
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  0706                     _main:
   422  0706                     l1104:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   425                           
   426                           
   427                           ;main.c: 114:     int Count = 0;
   428  0706  1283               	bcf	3,5	;RP0=0, select bank0
   429  0707  1303               	bcf	3,6	;RP1=0, select bank0
   430  0708  01A7               	clrf	main@Count
   431  0709  01A8               	clrf	main@Count+1
   432  070A                     l1106:
   433                           
   434                           ;main.c: 115:     int Steps = 5;
   435  070A  3005               	movlw	5
   436  070B  00A5               	movwf	main@Steps
   437  070C  3000               	movlw	0
   438  070D  00A6               	movwf	main@Steps+1
   439  070E                     l1108:
   440                           
   441                           ;main.c: 118:     ConfigOscillator();
   442  070E  118A  256B  118A   	fcall	_ConfigOscillator
   443  0711                     l1110:
   444                           
   445                           ;main.c: 119:     ConfigPorts();
   446  0711  118A  259D  118A   	fcall	_ConfigPorts
   447  0714                     l1112:
   448                           
   449                           ;main.c: 120:     Lcd_Init();
   450  0714  118A  262D  118A   	fcall	_Lcd_Init
   451  0717                     l1114:
   452                           
   453                           ;main.c: 121:     Lcd_Clear();
   454  0717  118A  2572  118A   	fcall	_Lcd_Clear
   455  071A                     l1116:
   456                           
   457                           ;main.c: 124:     Lcd_Set_Cursor(1,1);
   458  071A  01F4               	clrf	Lcd_Set_Cursor@a
   459  071B  0AF4               	incf	Lcd_Set_Cursor@a,f
   460  071C  3001               	movlw	1
   461  071D  118A  2671  118A   	fcall	_Lcd_Set_Cursor
   462  0720                     l1118:
   463                           
   464                           ;main.c: 125:     Lcd_Write_String("Hola Mundo");
   465  0720  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   466  0721  118A  25B7  118A   	fcall	_Lcd_Write_String
   467  0724                     l1120:
   468                           
   469                           ;main.c: 126:     _delay((unsigned long)((100)*(2000000/4000.0)));
   470  0724  3041               	movlw	65
   471  0725  00FC               	movwf	??_main+1
   472  0726  30EE               	movlw	238
   473  0727  00FB               	movwf	??_main
   474  0728                     u537:
   475  0728  0BFB               	decfsz	??_main,f
   476  0729  2F28               	goto	u537
   477  072A  0BFC               	decfsz	??_main+1,f
   478  072B  2F28               	goto	u537
   479  072C  0000               	nop
   480  072D                     l1122:
   481                           
   482                           ;main.c: 127:     Lcd_Set_Cursor(1,2);
   483  072D  3002               	movlw	2
   484  072E  00FB               	movwf	??_main
   485  072F  087B               	movf	??_main,w
   486  0730  00F4               	movwf	Lcd_Set_Cursor@a
   487  0731  3001               	movlw	1
   488  0732  118A  2671  118A   	fcall	_Lcd_Set_Cursor
   489  0735                     l1124:
   490                           
   491                           ;main.c: 128:     Lcd_Write_String("Soy Matias");
   492  0735  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   493  0736  118A  25B7  118A   	fcall	_Lcd_Write_String
   494  0739                     l1126:
   495                           
   496                           ;main.c: 129:     _delay((unsigned long)((1000)*(2000000/4000.0)));
   497  0739  3003               	movlw	3
   498  073A  00FD               	movwf	??_main+2
   499  073B  308A               	movlw	138
   500  073C  00FC               	movwf	??_main+1
   501  073D  3055               	movlw	85
   502  073E  00FB               	movwf	??_main
   503  073F                     u547:
   504  073F  0BFB               	decfsz	??_main,f
   505  0740  2F3F               	goto	u547
   506  0741  0BFC               	decfsz	??_main+1,f
   507  0742  2F3F               	goto	u547
   508  0743  0BFD               	decfsz	??_main+2,f
   509  0744  2F3F               	goto	u547
   510  0745  2F46               	nop2
   511  0746                     l1128:
   512                           
   513                           ;main.c: 132:     INTCONbits.GIE = 1;
   514  0746  178B               	bsf	11,7	;volatile
   515  0747                     l1130:
   516                           
   517                           ;main.c: 134:     OPTION_REGbits.INTEDG = 0;
   518  0747  1683               	bsf	3,5	;RP0=1, select bank1
   519  0748  1303               	bcf	3,6	;RP1=0, select bank1
   520  0749  1301               	bcf	1,6	;volatile
   521  074A                     l1132:
   522                           
   523                           ;main.c: 135:     INTCONbits.INTF = 0;
   524  074A  108B               	bcf	11,1	;volatile
   525  074B                     l1134:
   526                           
   527                           ;main.c: 136:     INTCONbits.INTE = 0;
   528  074B  120B               	bcf	11,4	;volatile
   529  074C                     l1136:
   530                           
   531                           ;main.c: 138:     INTCONbits.RBIF = 0;
   532  074C  100B               	bcf	11,0	;volatile
   533  074D                     l1138:
   534                           
   535                           ;main.c: 139:     INTCONbits.RBIE = 0;
   536  074D  118B               	bcf	11,3	;volatile
   537  074E                     l1140:
   538                           
   539                           ;main.c: 143:     {;main.c: 144:         if(PORTAbits.RA0 == 1)
   540  074E  1283               	bcf	3,5	;RP0=0, select bank0
   541  074F  1303               	bcf	3,6	;RP1=0, select bank0
   542  0750  1C05               	btfss	5,0	;volatile
   543  0751  2F53               	goto	u431
   544  0752  2F54               	goto	u430
   545  0753                     u431:
   546  0753  2F99               	goto	l1168
   547  0754                     u430:
   548  0754                     l1142:
   549                           
   550                           ;main.c: 145:         {;main.c: 146:             AutMan = 1;
   551  0754  3001               	movlw	1
   552  0755  00A2               	movwf	_AutMan
   553  0756  3000               	movlw	0
   554  0757  00A3               	movwf	_AutMan+1
   555  0758                     l1144:
   556                           
   557                           ;main.c: 147:             INTCONbits.RBIE = 1;
   558  0758  158B               	bsf	11,3	;volatile
   559  0759                     l1146:
   560                           
   561                           ;main.c: 148:             if(FotoCelula == 1 || PORTBbits.RB7 == 1)
   562  0759  0324               	decf	_FotoCelula,w
   563  075A  1903               	btfsc	3,2
   564  075B  2F5D               	goto	u441
   565  075C  2F5E               	goto	u440
   566  075D                     u441:
   567  075D  2F62               	goto	l108
   568  075E                     u440:
   569  075E                     l1148:
   570  075E  1F86               	btfss	6,7	;volatile
   571  075F  2F61               	goto	u451
   572  0760  2F62               	goto	u450
   573  0761                     u451:
   574  0761  2F4E               	goto	l1140
   575  0762                     u450:
   576  0762                     l108:
   577                           
   578                           ;main.c: 149:             {;main.c: 150:                 if(PORTAbits.RA1 == 1)
   579  0762  1C85               	btfss	5,1	;volatile
   580  0763  2F65               	goto	u461
   581  0764  2F66               	goto	u460
   582  0765                     u461:
   583  0765  2F82               	goto	l109
   584  0766                     u460:
   585  0766                     l1150:
   586                           
   587                           ;main.c: 151:                 {;main.c: 152:                     PORTAbits.RA2 = 0;
   588  0766  1105               	bcf	5,2	;volatile
   589                           
   590                           ;main.c: 153:                     PORTAbits.RA4 = 1;
   591  0767  1605               	bsf	5,4	;volatile
   592                           
   593                           ;main.c: 154:                     INTCONbits.INTE = 1;
   594  0768  160B               	bsf	11,4	;volatile
   595  0769                     l1152:
   596                           
   597                           ;main.c: 155:                     if(CountSteps >= Steps)
   598  0769  0821               	movf	_CountSteps+1,w
   599  076A  3A80               	xorlw	128
   600  076B  00FB               	movwf	??_main
   601  076C  0826               	movf	main@Steps+1,w
   602  076D  3A80               	xorlw	128
   603  076E  027B               	subwf	??_main,w
   604  076F  1D03               	skipz
   605  0770  2F73               	goto	u475
   606  0771  0825               	movf	main@Steps,w
   607  0772  0220               	subwf	_CountSteps,w
   608  0773                     u475:
   609  0773  1C03               	skipc
   610  0774  2F76               	goto	u471
   611  0775  2F77               	goto	u470
   612  0776                     u471:
   613  0776  2FF3               	goto	l113
   614  0777                     u470:
   615  0777                     l1154:
   616                           
   617                           ;main.c: 156:                     {;main.c: 157:                         PORTAbits.RA4 =
      +                           0;
   618  0777  1283               	bcf	3,5	;RP0=0, select bank0
   619  0778  1303               	bcf	3,6	;RP1=0, select bank0
   620  0779  1205               	bcf	5,4	;volatile
   621                           
   622                           ;main.c: 158:                         PORTAbits.RA2 = 0;
   623  077A  1105               	bcf	5,2	;volatile
   624                           
   625                           ;main.c: 159:                         INTCONbits.INTE = 0;
   626  077B  120B               	bcf	11,4	;volatile
   627  077C                     l1156:
   628                           
   629                           ;main.c: 160:                         CountSteps = 0;
   630  077C  01A0               	clrf	_CountSteps
   631  077D  01A1               	clrf	_CountSteps+1
   632  077E                     l1158:
   633                           
   634                           ;main.c: 161:                         Retardo();
   635  077E  118A  257B  118A   	fcall	_Retardo
   636  0781  2F4E               	goto	l1140
   637  0782                     l109:	
   638                           ;main.c: 164:                 else
   639                           
   640                           
   641                           ;main.c: 165:                 {;main.c: 166:                     PORTAbits.RA4 = 0;
   642  0782  1205               	bcf	5,4	;volatile
   643                           
   644                           ;main.c: 167:                     PORTAbits.RA2 = 1;
   645  0783  1505               	bsf	5,2	;volatile
   646                           
   647                           ;main.c: 168:                     INTCONbits.INTE = 1;
   648  0784  160B               	bsf	11,4	;volatile
   649  0785                     l1160:
   650                           
   651                           ;main.c: 169:                     if(CountSteps >= Steps)
   652  0785  0821               	movf	_CountSteps+1,w
   653  0786  3A80               	xorlw	128
   654  0787  00FB               	movwf	??_main
   655  0788  0826               	movf	main@Steps+1,w
   656  0789  3A80               	xorlw	128
   657  078A  027B               	subwf	??_main,w
   658  078B  1D03               	skipz
   659  078C  2F8F               	goto	u485
   660  078D  0825               	movf	main@Steps,w
   661  078E  0220               	subwf	_CountSteps,w
   662  078F                     u485:
   663  078F  1C03               	skipc
   664  0790  2F92               	goto	u481
   665  0791  2F93               	goto	u480
   666  0792                     u481:
   667  0792  2FF3               	goto	l113
   668  0793                     u480:
   669  0793                     l1162:
   670                           
   671                           ;main.c: 170:                     {;main.c: 171:                         PORTAbits.RA4 =
      +                           0;
   672  0793  1283               	bcf	3,5	;RP0=0, select bank0
   673  0794  1303               	bcf	3,6	;RP1=0, select bank0
   674  0795  1205               	bcf	5,4	;volatile
   675                           
   676                           ;main.c: 172:                         PORTAbits.RA2 = 0;
   677  0796  1105               	bcf	5,2	;volatile
   678                           
   679                           ;main.c: 173:                         INTCONbits.INTE = 0;
   680  0797  120B               	bcf	11,4	;volatile
   681  0798  2F7C               	goto	l1156
   682  0799                     l1168:
   683                           
   684                           ;main.c: 183:         {;main.c: 184:             AutMan = 0;
   685  0799  01A2               	clrf	_AutMan
   686  079A  01A3               	clrf	_AutMan+1
   687  079B                     l1170:
   688                           
   689                           ;main.c: 185:             INTCONbits.RBIE = 0;
   690  079B  118B               	bcf	11,3	;volatile
   691  079C                     l1172:
   692                           
   693                           ;main.c: 187:             if(PORTAbits.RA6 == 1)
   694  079C  1F05               	btfss	5,6	;volatile
   695  079D  2F9F               	goto	u491
   696  079E  2FA0               	goto	u490
   697  079F                     u491:
   698  079F  2FC5               	goto	l114
   699  07A0                     u490:
   700  07A0                     l1174:
   701                           
   702                           ;main.c: 188:             {;main.c: 189:                 _delay((unsigned long)((20)*(20
      +                          00000/4000.0)));
   703  07A0  300D               	movlw	13
   704  07A1  00FC               	movwf	??_main+1
   705  07A2  30FB               	movlw	251
   706  07A3  00FB               	movwf	??_main
   707  07A4                     u557:
   708  07A4  0BFB               	decfsz	??_main,f
   709  07A5  2FA4               	goto	u557
   710  07A6  0BFC               	decfsz	??_main+1,f
   711  07A7  2FA4               	goto	u557
   712  07A8  2FA9               	nop2
   713                           
   714                           ;main.c: 190:                 Count ++;
   715  07A9  3001               	movlw	1
   716  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   717  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   718  07AC  07A7               	addwf	main@Count,f
   719  07AD  1803               	skipnc
   720  07AE  0AA8               	incf	main@Count+1,f
   721  07AF  3000               	movlw	0
   722  07B0  07A8               	addwf	main@Count+1,f
   723  07B1                     l1176:
   724                           
   725                           ;main.c: 191:                 if(Count >= 5)
   726  07B1  0828               	movf	main@Count+1,w
   727  07B2  3A80               	xorlw	128
   728  07B3  00FF               	movwf	btemp+1
   729  07B4  3080               	movlw	128
   730  07B5  027F               	subwf	btemp+1,w
   731  07B6  1D03               	skipz
   732  07B7  2FBA               	goto	u505
   733  07B8  3005               	movlw	5
   734  07B9  0227               	subwf	main@Count,w
   735  07BA                     u505:
   736  07BA  1C03               	skipc
   737  07BB  2FBD               	goto	u501
   738  07BC  2FBE               	goto	u500
   739  07BD                     u501:
   740  07BD  2FC6               	goto	l116
   741  07BE                     u500:
   742  07BE                     l1178:
   743                           
   744                           ;main.c: 192:                 {;main.c: 193:                     Count = 0;
